生成启动时间为 16/7/5 9:35:34。
     1>项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(357,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstdio
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstdlib
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\streambuf
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xiosbase
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocale
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstring
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdexcept
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\exception
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xstddef
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstddef
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stddef.h
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\initializer_list
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\eh.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\malloc.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xstring
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmemory0
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\limits
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ymath.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cfloat
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\float.h
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtwrn.h
         注意: 包含文件:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cwchar
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wchar.h
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wtime.inl
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\new
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xutility
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\utility
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iosfwd
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdbg.h
         注意: 包含文件:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\type_traits
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xrefwrap
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xatomic0.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\intrin.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\setjmp.h
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\immintrin.h
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wmmintrin.h
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\nmmintrin.h
         注意: 包含文件:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\smmintrin.h
         注意: 包含文件:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\tmmintrin.h
         注意: 包含文件:                       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\pmmintrin.h
         注意: 包含文件:                        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\emmintrin.h
         注意: 包含文件:                         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmmintrin.h
         注意: 包含文件:                          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\mmintrin.h
         注意: 包含文件:                           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ammintrin.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\mm3dnow.h
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\typeinfo
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocinfo
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocinfo.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\locale.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xdebug
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmemory
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xfacet
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\system_error
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cerrno
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\errno.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\share.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\replace_info.h(30): warning C4996: 'strdup': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _strdup. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(245) : 参见“strdup”的声明
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iostream
         注意: 包含文件:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\shlwapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\shtypes.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(64): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(74): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(90): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\direct.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(101): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(114): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(112) : 参见“strcpy”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(121): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(129): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(136): warning C4996: 'rmdir': The POSIX name for this item is deprecated. Instead, use the ISO C++ conformant name: _rmdir. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\direct.h(141) : 参见“rmdir”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(150): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(156): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(170): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h(112) : 参见“strcpy”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\check_file_path.h(180): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(22): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(23): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h(27): warning C4996: '_open': This function or variable may be unsafe. Consider using _sopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\io.h(242) : 参见“_open”的声明
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\../../lib/iconv.h
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\tmriagent.h
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\webref_wxtracert.cpp(120): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\webref_wxtracert.cpp(143): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
     1>e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\webref_wxtracert.cpp(156): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h(356) : 参见“sprintf”的声明
         ehl.ftpdata.save.cpp
         注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iostream
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\istream
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ostream
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ios
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocnum
         注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\climits
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\yvals.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xkeycheck.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ConcurrencySal.h
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\vadefs.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\use_ansi.h
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\limits.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cmath
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\math.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtgmath.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xtr1common
         注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstdio
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdio.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\swprintf.inl
         注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstdlib
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdlib.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\streambuf
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xiosbase
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocale
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstring
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\string.h
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdexcept
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\exception
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xstddef
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cstddef
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stddef.h
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\initializer_list
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\eh.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\malloc.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xstring
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmemory0
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\limits
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ymath.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cfloat
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\float.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtwrn.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cwchar
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wchar.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wtime.inl
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\new
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xutility
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\utility
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iosfwd
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdbg.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\type_traits
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xrefwrap
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xatomic0.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\intrin.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\setjmp.h
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\immintrin.h
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\wmmintrin.h
         注意: 包含文件:                C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\nmmintrin.h
         注意: 包含文件:                 C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\smmintrin.h
         注意: 包含文件:                  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\tmmintrin.h
         注意: 包含文件:                   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\pmmintrin.h
         注意: 包含文件:                    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\emmintrin.h
         注意: 包含文件:                     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmmintrin.h
         注意: 包含文件:                      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\mmintrin.h
         注意: 包含文件:                       C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ammintrin.h
         注意: 包含文件:              C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\mm3dnow.h
         注意: 包含文件:               C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\typeinfo
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocinfo
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xlocinfo.h
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ctype.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\locale.h
         注意: 包含文件:             C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xdebug
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xmemory
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\xfacet
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\system_error
         注意: 包含文件:          C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\cerrno
         注意: 包含文件:           C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\errno.h
         注意: 包含文件:            C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\share.h
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.ftpdata.save.h
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\webref_wxtracert.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\string
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\iterator
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\write_log.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\io.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\fcntl.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sys/stat.h
